Time (s),X (m),Y (m),Z (m),Roll (deg),Pitch (deg),Yaw (deg)
47.699999999999996,-4.925343745839963,0.28083029331839726,23.856469471171778,-4.854689568519423,2.75361112874476,95.29904560629723
47.800000000000004,-4.918511904153029,0.3312185373741024,23.89965276114152,-4.753386120724746,2.8137527919507406,95.55213023522718
47.9,-4.917729130258112,0.36870979960041805,23.94650555082144,-4.6398649977344375,2.7585145898833545,95.7469999741658
48.0,-4.940416238932265,0.410683368221898,23.995976412097335,-4.532501365898301,2.723173540131438,96.00014595283754
48.1,-4.953882619272716,0.4765949019165238,24.03827745086554,-4.445336755123157,2.6469582560714477,96.2559967989119
48.20000000000001,-4.946468717373887,0.5311629965210387,24.102219992526823,-4.263922907874538,2.7369664133184126,96.44235194155958
48.300000000000004,-4.93943900530803,0.5858139485847125,24.14696014866669,-4.123509422399966,2.688577522885719,96.53809212927762
48.4,-4.932012748599366,0.628418624872899,24.20616147831357,-4.015121050869486,2.6623972047499063,96.70502731328055
48.5,-4.93098543904749,0.6769817929113767,24.25013220153414,-3.840084090142282,2.560154296128052,96.92873089111481
48.6,-4.9259639484518605,0.7218367919195771,24.301503617024764,-3.6103525123735594,2.437207643410448,97.19852416968008
48.699999999999996,-4.897550631812321,0.7630345928143223,24.35407384466211,-3.3851856749331968,2.381301749375974,97.39158085651484
48.800000000000004,-4.879184751233827,0.8102622032330435,24.399019234474324,-3.2483266963362194,2.3111518682120775,97.61574606833858
48.9,-4.86335681332537,0.8609544723160351,24.456553916282065,-3.143452173910108,2.3227333323575796,97.86371123009515
49.0,-4.855575247353919,0.916239468961773,24.493669426403923,-3.006103905760673,2.347984986923077,98.10873848792887
49.1,-4.851282968564426,0.9660949983250839,24.54767798131171,-2.7864880850932905,2.187810330315466,98.29008555183913
49.20000000000001,-4.8468273750750335,1.0201611358653855,24.60479552598905,-2.5336848930189375,2.141458896657378,98.41947540146867
49.300000000000004,-4.835905928917069,1.0636028267114466,24.657099848359994,-2.241026969254895,1.9108680161669096,98.58040292958121
49.4,-4.821707216444627,1.1125034761089918,24.701739018026185,-2.0127093770017037,1.8966898953351452,98.8213605769073
49.5,-4.811271444736547,1.1429077710298532,24.74223887703019,-1.8474690488126828,1.741514415876484,99.0065551444107
49.6,-4.810599747090497,1.198046946910006,24.800104964407154,-1.625171020728675,1.6379977875697598,99.21995167251669
49.699999999999996,-4.807450422903808,1.2482023104965594,24.856960798205815,-1.4420896299624888,1.507838550516852,99.3823035721643
49.800000000000004,-4.796691120036368,1.3164193438826144,24.906795993409073,-1.1632705154436602,1.416284416933868,99.58648788060232
49.9,-4.775702502564553,1.3391122096716106,24.959830257986553,-0.9455998797917341,1.2734971471008807,99.73923160537284
50.0,-4.743109590888166,1.398697846922176,25.014890722937775,-0.5991441856064391,1.209023814741568,99.94829082543073
50.1,-4.728709255296489,1.4389450858769035,25.06436159978298,-0.23436376024330022,1.073722486181713,100.16298349946261
50.20000000000001,-4.716147189531466,1.5133259652842623,25.108521738961773,0.02686977584340976,0.9744006069628739,100.4254070333733
50.300000000000004,-4.717754286464565,1.5400040008229852,25.155607564690087,0.20399917936603337,0.8205542510094691,100.59685453970474
50.4,-4.6957430684234325,1.592396854988487,25.215541319876532,0.36769479029055524,0.7610865843150854,100.839582048727
50.5,-4.687037165559409,1.6252024120888684,25.26626547926477,0.6257626842494705,0.6644304749888372,100.99368157370539
50.6,-4.671579408282246,1.6750272614386807,25.30528479255895,0.8684229437994819,0.5738503202480515,101.26853626005398
50.699999999999996,-4.650658274573167,1.7305825947571023,25.34999945078822,1.1556102607307224,0.3891906683820241,101.3695876664326
50.800000000000004,-4.634430147207475,1.783039421429744,25.400081134671083,1.376162950292553,0.31323873056244594,101.61330579462488
50.9,-4.608582086410499,1.8351730198540643,25.44209353306213,1.6426178168307508,0.2045994699990077,101.77208547457518
51.0,-4.590490653144658,1.8745545058201216,25.490362473114555,1.8402539419702908,0.17075458705399693,102.00382145597143
51.1,-4.567331253112264,1.9252825302020102,25.537596159634546,2.077433276463531,0.019710388354612817,102.20347558508156
51.20000000000001,-4.555511028331364,1.9707944325207365,25.601477068059282,2.3145415719802953,-0.10068514134607949,102.43027851798934
51.300000000000004,-4.538888538994648,2.0131875160923287,25.648040792415404,2.4918793947954505,-0.27858433429073737,102.5829031256089
51.4,-4.511669888509097,2.0714634219799417,25.702879644853624,2.673152047664035,-0.3486070934469914,102.78551482126323
51.5,-4.481235333608737,2.1154268447872444,25.758212878849914,2.8157416215749524,-0.5132595959233982,102.85975517159356
51.6,-4.462409679350158,2.159472892990442,25.803096434175654,3.050965343269862,-0.6092408261097414,103.10146030612127
51.699999999999996,-4.444835135418685,2.1953765487483565,25.855247141631633,3.2878111434592916,-0.7754271296656797,103.33900769136825
51.800000000000004,-4.4207685292077,2.2478320167434345,25.898787151666813,3.523805277676265,-0.8688747923819046,103.60272398426618
51.9,-4.402537750900704,2.298880693460189,25.956615797343193,3.740366859099717,-1.0045030858099058,103.79578347890333
52.0,-4.376290423820958,2.3403805141110374,26.007297541915445,3.8805045634313067,-1.101860283788399,103.93488000910713
52.1,-4.361988312946856,2.3694020417087946,26.052791595085704,4.044303589863211,-1.2140724380544607,104.22320295482568
52.20000000000001,-4.3228867588016975,2.4161511292444455,26.10510607265429,4.098949989514035,-1.318496804131646,104.40127621206575
52.300000000000004,-4.306992424055988,2.447780669185114,26.147430533126776,4.222805097580639,-1.380695921691389,104.57283047264394
52.4,-4.289567865496729,2.5007009232947435,26.209053843128945,4.3496478941037235,-1.4480701111937841,104.75381465081114
52.5,-4.278750537210949,2.527813800822233,26.25426254444379,4.52935380733678,-1.5278874528433197,105.07679413716926
52.6,-4.2474405248414735,2.577803409137705,26.320090191923182,4.636246128743597,-1.6946807461485889,105.30839009341423
52.699999999999996,-4.207348574875274,2.6204921697533288,26.363213366718828,4.702978791563187,-1.8533894026094835,105.41717394722401
52.800000000000004,-4.175774907007674,2.669913068558241,26.4084360059887,4.70466878133312,-1.943797178733952,105.62511198583307
52.9,-4.144664451506395,2.715134675852873,26.446051984104145,4.771239748803608,-1.98960138508627,105.88170777303439
53.0,-4.129880129225697,2.7654092142013678,26.495520558767733,4.859891082607069,-1.9978282418184492,106.14564109604402
53.1,-4.096283161292899,2.8077214317798,26.553182283421464,4.97401640504228,-2.1333892316831293,106.24869956768582
53.20000000000001,-4.080191839393268,2.8444306299997097,26.592536343404475,5.034622176199927,-2.2503213557734196,106.39391717659957
53.300000000000004,-4.0446280767211285,2.8809640748529755,26.637532992495725,5.026197687638304,-2.4305046757540283,106.56594027430599
53.4,-4.014631402156217,2.926445055775968,26.67508136033892,5.014386360574002,-2.496142771259353,106.80404872942442
53.5,-3.9826491990292627,2.960169860125647,26.742192148341655,4.970326627806863,-2.52408784674,107.05404975539007
53.6,-3.9508207343701915,2.9977087986454936,26.810620786953177,4.974128106880632,-2.549821146022057,107.28870899279616
53.699999999999996,-3.913982765511913,3.0341353706530563,26.86704314497345,4.957662487999886,-2.576135866901613,107.44176808007614
53.800000000000004,-3.8812515700730046,3.0797119552028462,26.909582282872364,4.953457916899024,-2.6722677159291863,107.6392845804724
53.9,-3.8418828984485742,3.1239674130207558,26.94864520814257,4.8577664627427755,-2.698204520076422,107.82040841710159
54.0,-3.8244996888527285,3.157045849934825,27.007087391616874,4.7049836086208865,-2.8057409493656933,108.07922314619638
54.1,-3.785112141703402,3.1983027422080066,27.05203051554354,4.646240161448532,-2.840046747094199,108.28222462650503
54.20000000000001,-3.7486802179323813,3.226092329572428,27.103152627674348,4.557153826396926,-2.9895453051080447,108.4347342135208
54.300000000000004,-3.7248537792222254,3.2649863421929695,27.15190808985551,4.497994746747014,-2.9919444514745717,108.61063783436862
54.4,-3.70054907870702,3.2943016673083805,27.211431071883045,4.371097956753085,-3.078937984350274,108.74403798734737
54.5,-3.672789658110052,3.322983612396625,27.261105822775473,4.249571652214431,-2.964168519990759,108.92882868148563
54.6,-3.6237729102254916,3.370302011087445,27.311278145860708,4.178573110032532,-2.95245051985208,109.14157986669602
54.699999999999996,-3.5817265732525674,3.408416397682208,27.33991596944111,4.030604234141298,-2.8982290511952162,109.44301357012746
54.800000000000004,-3.554977667819052,3.447516169959343,27.39317126079399,3.9110698327799085,-2.898644798351029,109.63393962615612
54.9,-3.518064374957245,3.4582917228805825,27.432137115622695,3.6652406600638527,-2.9623204001325956,109.82130660653429
55.0,-3.4862378563418432,3.495089132739851,27.487954444930313,3.5109391849850824,-2.920967658366943,109.95893948598398
55.1,-3.4387346465479482,3.5279342421785187,27.536843293463605,3.313997750086594,-2.937135199754167,110.22437801752272
55.20000000000001,-3.4015751500199394,3.58793553983174,27.600361521652207,3.156081893545735,-2.9051391330936127,110.42168310280717
55.300000000000004,-3.36190039556223,3.6332646906728847,27.661649417533738,2.921528313544551,-2.9125019970942048,110.55702445952316
55.4,-3.3357032652126697,3.671470170487447,27.714593897184923,2.647377705600185,-2.962665892743663,110.7606814108993
55.5,-3.303583617522056,3.709144048453959,27.766184695270425,2.460290413712242,-2.9597503322755547,110.93922688008261
55.6,-3.2713169223952465,3.7421899370295115,27.825867115058504,2.2019286846315467,-2.9906839068730613,111.10953670203152
55.699999999999996,-3.2282094199717775,3.777470127529103,27.880447714939624,1.9910744067837116,-2.9395842525099773,111.34159688461732
55.800000000000004,-3.189706190575406,3.7782711230343593,27.92464670982685,1.6965931668674694,-2.910865163673195,111.59876854451257
55.9,-3.1465082406381817,3.819097531996512,27.966383504395633,1.5333150913291274,-2.808815773542513,111.87348796724022
56.0,-3.0966000379672383,3.8437132285883613,27.994770635453843,1.3187692623990446,-2.7543438549887647,112.04130404949665
56.1,-3.0489684782753295,3.880732812072831,28.038182702259164,1.1785966374326462,-2.6575058539371486,112.24516845592575
56.20000000000001,-3.0137445756218653,3.903212297957893,28.08205816736438,0.8788269712418778,-2.6630960954801863,112.45092441192332
56.300000000000004,-2.9799354606573374,3.959282429387224,28.15721089089368,0.5959045866165463,-2.6567285209092044,112.67342250747515
56.4,-2.9485225868018987,4.009624479280952,28.20767873539833,0.259028391006558,-2.5969094072585754,112.82769583368885
56.5,-2.9196958579536685,4.0363108986083605,28.264121744745665,0.06862035175051288,-2.5750307586108065,113.06395063641537
56.6,-2.8938879451761665,4.053352016309515,28.303325362469284,-0.12942995775797084,-2.44608817270344,113.24450957545442
56.699999999999996,-2.8628110076594595,4.078748077849491,28.354788617527984,-0.3599338979320937,-2.4263349881037386,113.46089404693709
56.800000000000004,-2.8104508271139506,4.108574425071583,28.415267592418957,-0.644294915781797,-2.218282006452359,113.57482588602755
56.9,-2.76220773318394,4.134598473765219,28.457440027500457,-0.8693083927665538,-2.1039687068230606,113.77369822363984
57.0,-2.6968803181131005,4.157303614009034,28.508446727559555,-1.0585394207185903,-1.969738830976076,113.9394979949365
57.1,-2.6504028275800566,4.179109366830983,28.542196583385362,-1.2575499192454187,-1.9054521853401736,114.16055727367596
57.20000000000001,-2.609760591273782,4.199070819615463,28.58754742905545,-1.5248293572821143,-1.8724659075994523,114.32381289092204
57.300000000000004,-2.5729148437773257,4.222944709483389,28.632171585414508,-1.8408435475566438,-1.7632760436237545,114.51600355710853
57.4,-2.5470799468418313,4.238089939400422,28.686874477338836,-2.132893622928206,-1.7012681355965256,114.80810536142671
57.5,-2.5010347761540856,4.268047078148463,28.742812612583524,-2.337053693933962,-1.5640696453752192,115.0796625177702
57.6,-2.4581571796780177,4.288483365346804,28.792274933323736,-2.544087604585011,-1.4370306592521815,115.37921593223832
57.699999999999996,-2.4097558429992842,4.317135111407841,28.833146395546247,-2.775054830856551,-1.3141398949017749,115.46762705148592
57.800000000000004,-2.3599384363736835,4.343277058280631,28.885454373225503,-2.978317784596852,-1.2059583999368828,115.62562420775
57.9,-2.3188166523682265,4.382996728677136,28.93003904393112,-3.14654792108279,-1.194123471998495,115.71849503683838
58.0,-2.2674870471054898,4.419884752973659,28.994481533446862,-3.3044737717239965,-1.1392552412783716,115.936068374917
58.1,-2.226420287158653,4.431181364773145,29.04558516895062,-3.5238538744068,-1.0399849664750154,116.10308901713942
58.20000000000001,-2.168837883905569,4.437824696736127,29.095899628114392,-3.7038061982524955,-0.8672071788215622,116.38752540486094
58.300000000000004,-2.119932371810158,4.4600479637815225,29.138771194509463,-3.9004233197325906,-0.7570420460566488,116.5975075781641
58.4,-2.0773527227329125,4.485592111892098,29.183207220119296,-4.000593345585873,-0.5555762067960807,116.86372445540114
58.5,-2.0501952895005346,4.511864462169167,29.24505206018519,-4.103554126470542,-0.3901937130866331,117.04254235150603
58.6,-2.0115056954520543,4.52997825421187,29.306049790339006,-4.269094900855973,-0.21372778085803354,117.33253796584626
58.699999999999996,-1.961851937503085,4.550335252700077,29.34856301657864,-4.453883709454783,-0.17241041388181985,117.4476105139518
58.800000000000004,-1.9185230113237255,4.572340118478354,29.39720202703683,-4.651420779503,-0.1103325203347622,117.66944759229175
58.9,-1.8662103613192011,4.579124520465403,29.437198138759566,-4.713422914261084,-0.04223460962033567,117.83087432956826
59.0,-1.8285688454626774,4.600454124385059,29.504174889066874,-4.775569932955724,0.0778553116501442,118.04774317573867
59.1,-1.773120019629628,4.620302872525434,29.554829359394144,-4.852605936271776,0.21324666268210746,118.23933984562824
59.20000000000001,-1.7246420282784973,4.6365302235734225,29.60088378248633,-4.92831883676812,0.32293719152421013,118.41232998204907
59.300000000000004,-1.6676324073953472,4.660962279910991,29.64428115573888,-5.013540826877031,0.4502806818674954,118.6371934013182
59.4,-1.6271444736955196,4.675716803838661,29.687553005838605,-5.000598407477564,0.5545455831859036,118.77615777387003
59.5,-1.5839185749330653,4.706566526378425,29.749739515640858,-4.997490558939776,0.6494321393402406,118.94098262672087
59.6,-1.5499475997064565,4.721196803975228,29.802008619536448,-5.005584997210313,0.7255703992390462,119.21689223857884
59.699999999999996,-1.501937658154354,4.746021912571941,29.86999006315349,-5.011627375142898,0.831599169428368,119.44437951544315
59.800000000000004,-1.4498973291443094,4.758297737933122,29.912412276804066,-5.024702182894409,1.0712559417315837,119.69442083054248
59.9,-1.3904505461223728,4.768589359860229,29.957547487366853,-4.989771903962567,1.2299464232024928,119.79973044796071
